idx: 55, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 56, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 57, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 58, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 59, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 60, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 61, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 62, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 63, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 64, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 65, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 66, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 67, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 68, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 69, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 70, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 71, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 72, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 73, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 74, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 75, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 76, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 77, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 78, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 79, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 80, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 81, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 82, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 83, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 84, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 85, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 86, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 87, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 88, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 89, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 90, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 91, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 92, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 93, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 94, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 95, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 96, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 97, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 98, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 99, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 0, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 1, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 2, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 3, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 4, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 5, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 6, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 7, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 8, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 9, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 10, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 11, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 12, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 13, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 14, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 15, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 16, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 17, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 18, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 19, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 20, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 21, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 22, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 23, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 24, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 25, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 26, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 27, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 28, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 29, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 30, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 31, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 32, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 33, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 34, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 35, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 36, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 37, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 38, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 39, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 40, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 41, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 42, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 43, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 44, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 45, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 46, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 47, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 48, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 49, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 50, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 51, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 52, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 53, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 54, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 55, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 56, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 57, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 58, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 59, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 60, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 61, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 62, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 63, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 64, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 65, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 66, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 67, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 68, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 69, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 70, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 71, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 72, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 73, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 74, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 75, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 76, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 77, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 78, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 79, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 80, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 81, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 82, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 83, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 84, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 85, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 86, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 87, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 88, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 89, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 90, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 91, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 92, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 93, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 94, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 95, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 96, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 97, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 98, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 99, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 0, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 1, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 2, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 3, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 4, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 5, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 6, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 7, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 8, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 9, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 10, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 11, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 12, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 13, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 14, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 15, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 16, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 17, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 18, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 19, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 20, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 21, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 22, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 23, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 24, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 25, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 26, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 27, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 28, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 29, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 30, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 31, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 32, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 33, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 34, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 35, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 36, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 37, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 38, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 39, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 40, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 41, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 42, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 43, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 44, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 45, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 46, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 47, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 48, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 49, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 50, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 51, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 52, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 53, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 54, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 55, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 56, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 57, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 58, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 59, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 60, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 61, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 62, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 63, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 64, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 65, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 66, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 67, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 68, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 69, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 70, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 71, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 72, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 73, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 74, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 75, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 76, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 77, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 78, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 79, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 80, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 81, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 82, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 83, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 84, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 85, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 86, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 87, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 88, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 89, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 90, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 91, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 92, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 93, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 94, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 95, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 96, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 97, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 98, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 99, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 0, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 1, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 2, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 3, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 4, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 5, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 6, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 7, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 8, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 9, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 10, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 11, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 12, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 13, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 14, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 15, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 16, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 17, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 18, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 19, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 20, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 21, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 22, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 23, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 24, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 25, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 26, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 27, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 28, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 29, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 30, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 31, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 32, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 33, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 34, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 35, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 36, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 37, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 38, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 39, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 40, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 41, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 42, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 43, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 44, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 45, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 46, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 47, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 48, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 49, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 50, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 51, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 52, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 53, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 54, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 55, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 56, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 57, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 58, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 59, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 60, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 61, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 62, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 63, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 64, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 65, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 66, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 67, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 68, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 69, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 70, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 71, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 72, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 73, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 74, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 75, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 76, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 77, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 78, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 79, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 80, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 81, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 82, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 83, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 84, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 85, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 86, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 87, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 88, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 89, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 90, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 91, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 92, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 93, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 94, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 95, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 96, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 97, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 98, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 99, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 0, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 1, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 2, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 3, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 4, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 5, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 6, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 7, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 8, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 9, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 10, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 11, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 12, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 13, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 14, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 15, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 16, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 17, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 18, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 19, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 20, acc: 1.0000, auroc: 0.0000, f1: 1.0000
idx: 21, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 22, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 23, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 24, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 25, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 26, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 27, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 28, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 29, acc: 0.0000, auroc: 0.0000, f1: 0.0000
idx: 30, acc: 0.0000, auroc: 0.0000, f1: 0.0000
